,标准化申请人--ann1,histogram
0,,19
1,10757969 canada,1
2,1twoz,1
3,4d tech solutions,1
4,4dream,1
5,5x5 technologies,2
6,9013733 canada,1
7,ABZERO SRLS,2
8,ARMIN KONIG,1
9,Agtonomy,1
10,Alberta Centre for Advanced MNT Products,1
11,Amrita Vishwa Vidyapeetham,1
12,Anuj Sharma,1
13,Arizona Board of Regents acting for and on behalf of Northern Arizona University,2
14,BEAM GLOBAL,1
15,Boy Scouts of America,2
16,DAE,2
17,Defense Agency for Technology and Quality,1
18,E-系统公司,1
19,ELISTAIR,3
20,EVERDRONE AB,1
21,EVODRONE,1
22,Everdrone AB,1
23,FLIGHTWAVE AEROSPACE SYSTEMS,1
24,FLIR UNMANNED AERIAL SYSTEMS ULC,1
25,FlightWave Aerospace Systems,1
26,GUANGDONG POLYTECHNIC NORMAL UNIVERSITY,1
27,GearWurx,1
28,Geles;  zgür,1
29,Guangdong Polytechnic Normal University,2
30,HOVERSEEN,1
31,HOWARD UNIVERSITY,1
32,IXBLUE,1
33,InterDigital CE Patent Holdings,1
34,Jolanda Jacoba Maria Kales,1
35,KANOMATA Yukio,1
36,Khalifa University of Science and Technology,1
37,King Abdulaziz University,2
38,King Abdullah II Design and Development Bureau,1
39,L-3通信磁电机股份有限公司,1
40,LG伊诺特有限公司,2
41,LG电子株式会社,16
42,MBDA FRANCE,1
43,NATIONAL CHUNG SHAN INSTITUTE OF SCIENCE AND TECHNOLOGY,1
44,NIGHTINGALE INTELLIGENT SYSTEMS,2
45,NILEWORKS,1
46,NUAIR Alliance,1
47,NUTECH VENTURES,1
48,NUtech Ventures,1
49,Nightingale Intelligent Systems,1
50,Nileworks,1
51,PARROT,5
52,PARROT DRONES,8
53,Parrot,12
54,Parrot Drones,12
55,Parrott,1
56,Prince Sultan University,2
57,Prox Dynamics AS,3
58,RIDENGINEERING,1
59,SOONCHUNHYANG UNIVERSITY INDUSTRY ACADEMY COOPERATION FOUNDATION,1
60,Singularity University,2
61,TEVEL AEROBOTICS TECHNOLOGIES,1
62,TUSIMPLE,1
63,The Board of Regents of the Nevada System of Higher Education on Behalf of the University of Nevada,1
64,The Trustees of Indiana University,1
65,UAVIA,1
66,UMS Skeldar Sweden AB,1
67,Unmanned Laboratory,1
68,WET,2
69,WPC Wireless Power and Communication AS,1
70,Wellen Sham,1
71,Wuyi University,2
72,XSUN,1
73,abb公司,1
74,accelerate labs,1
75,accelerated systems,1
76,acsl,1
77,adesa,1
78,advance technology holdings l l c,1
79,advanced aerospace technologies,7
80,advanced technology x26 research,1
81,aero machining,1
82,aerobits sp z o o,1
83,aerobotic innovations,1
84,aeronix,1
85,aeroviroment,1
86,aeryon labs,1
87,aes gener,1
88,aevena,1
89,ai,1
90,airobotics,1
91,airogistic l l c,2
92,airphrame,5
93,airshare,1
94,ajamian arnaud z,1
95,alarm com,52
96,albalux,1
97,allcorn roger,1
98,almasoud abdullah,1
99,almog rescuesystems,1
100,alnafisah khalid hamad mutleb,1
101,altumview systems,1
102,alumapower,1
103,alzahrani saeid a,1
104,american robotics,4
105,ameristar solar,1
106,amosense,1
107,an byeong yeol,1
108,anarkylabs,1
109,anduril industries,3
110,angelswing,1
111,animusoft,1
112,apium,2
113,arborea intellbird s l,1
114,arch aerial,1
115,architecture technology,4
116,arcturus uac,1
117,arcturus uav,3
118,arrowonics technologies,1
119,ars electronica linz,2
120,ascendance international,2
121,astigan,1
122,asylon,4
123,at amp x26 t intellectual property i,14
124,atc科技有限责任公司,1
125,athorus pllc,1
126,atos convergence creators,1
127,auterion,1
128,autoflightx international,1
129,autonomous control systems laboratory,1
130,av8or ip,1
131,avakov yaaqov,1
132,avigilon,1
133,awesome tech,1
134,axon enterprise,3
135,azure sky,2
136,babu rahul,1
137,bachmann helmuth g,4
138,bae系统,3
139,ballerini marco,1
140,baltimore gas and electric,1
141,barbieri james emmett dee,1
142,barron associates,1
143,barua jayanta l,1
144,batts felix m,1
145,baumgartner daniel,2
146,bcb international,1
147,becnel eric dupont,2
148,bee robotics,1
149,beijing jingdong qianshi technology,1
150,bell textron,4
151,benezra moshe,2
152,bennet james duane,1
153,bg negev technologies applications,1
154,bilbrey jacob w,3
155,bird aerospace,1
156,blacknight holdings,1
157,blue ocean quest 2,2
158,bluebird aero systems,1
